Grass,Prey,Predator
5442158,29,78
5439905,29,78
5437465,28,78
5435762,28,78
5433942,28,78
5432163,28,78
5430236,28,78
5429622,28,78
5428437,28,78
5427196,28,78
5425182,28,78
5423715,30,78
5422603,30,78
5421644,30,78
5419947,30,78
5418296,32,78
5416909,32,78
5415448,32,78
5414412,34,78
5412741,36,78
5410168,36,78
5408516,37,78
5405974,39,78
5403838,42,78
5401309,43,78
5398725,44,78
5395915,45,78
5394019,45,78
5391478,46,78
5389325,46,78
5386102,47,78
5383366,49,78
5381019,51,78
5377006,53,78
5373876,53,78
5370478,54,77
5368020,56,77
5364720,56,77
5361641,58,77
5357848,60,77
5353429,63,77
5349961,63,77
5346749,64,77
5342700,64,77
5338996,66,77
5335484,74,77
5330323,75,77
5326986,77,77
5322081,80,76
5318185,82,76
5314627,83,76
5310556,84,76
5306561,85,76
5302521,86,76
5298593,88,76
5294018,89,76
5288915,89,76
5284934,92,76
5280806,98,76
5275139,103,76
5269340,106,76
5263821,112,76
5256978,114,76
5251646,117,76
5245606,118,76
5239615,119,76
5232195,118,76
5226045,120,76
5218817,123,76
5211001,126,76
5203325,130,77
5195469,132,78
5187844,136,78
5181008,137,79
5173884,138,78
5166236,142,79
5157843,145,79
5148554,148,79
5139531,153,79
5131337,159,79
5121861,165,79
5112850,166,79
5103130,172,79
5093857,177,79
5083458,186,79
5074649,188,79
5063303,191,79
5051352,195,80
5040025,200,80
5028630,204,81
5016655,205,83
5005326,208,85
4992888,216,87
4980450,218,87
4968379,221,89
4954428,226,89
4939690,233,89
4924917,238,89
4910090,244,89
4893705,250,89
4876648,261,89
4857176,270,89
4838780,279,89
4819175,289,89
4797672,298,89
4776594,308,89
4755333,311,89
4734916,320,90
4711709,329,90
4690515,337,90
4668513,341,90
4647047,354,92
4623420,367,93
4599106,372,93
4576119,379,93
4551377,391,94
4526232,400,95
4499856,405,97
4475553,419,98
4448822,429,100
4422774,443,102
4393734,451,104
4364882,462,105
4335646,480,105
4304778,490,104
4273869,502,103
4241091,516,106
4207902,523,107
4172812,542,110
4138787,549,112
4103858,566,114
4070384,582,115
4033515,589,119
3998990,598,120
3962109,612,123
3925409,627,127
3888633,635,129
3852501,657,132
3813340,671,133
3774381,684,134
3736097,697,136
3695942,720,138
3656252,735,138
3613932,751,139
3570921,764,142
3530136,776,145
3487433,792,148
3445229,808,152
3400865,827,153
3353637,846,157
3305910,850,160
3259101,871,161
3211704,892,166
3162115,913,166
3113933,937,169
3065440,952,174
3018330,979,177
2969675,1003,183
2922606,1019,185
2872899,1033,190
2824902,1046,194
2775344,1061,199
2726669,1084,204
2680101,1104,205
2633433,1118,208
2586102,1134,212
2539297,1146,216
2495604,1161,220
2453231,1170,224
2411541,1179,234
2369400,1192,243
2327336,1201,248
2285628,1224,250
2244602,1233,257
2204342,1249,262
2164988,1267,269
2128582,1276,274
2092710,1290,284
2055990,1297,288
2022249,1309,300
1988359,1324,308
1953205,1322,316
1919521,1327,321
1886753,1338,328
1851722,1344,336
1818064,1352,347
1784764,1362,354
1751694,1362,366
1720677,1365,374
1690745,1378,382
1662074,1374,391
1636375,1388,396
1610733,1388,404
1584433,1395,411
1557954,1402,416
1532619,1401,427
1507652,1405,435
1481794,1406,445
1455898,1407,450
1431576,1416,457
1407281,1418,439
1382881,1422,447
1360423,1423,463
1339446,1415,479
1319384,1424,486
1300391,1427,497
1282190,1429,502
1263416,1420,512
1246771,1419,519
1230800,1416,529
1214532,1424,536
1198483,1421,545
1183163,1422,552
1167403,1415,563
1153361,1411,577
1139010,1410,588
1125800,1407,597
1114636,1395,616
1103565,1395,625
1093510,1390,636
1083304,1391,643
1073921,1385,659
1064554,1375,673
1054716,1365,688
1045464,1365,694
1035949,1363,698
1027399,1352,712
1018975,1349,725
1010405,1349,735
1001208,1343,744
991833,1335,759
981582,1326,770
972220,1318,786
962474,1316,801
952629,1304,814
943281,1298,829
933989,1283,847
925209,1277,858
917394,1271,874
909139,1260,888
901857,1253,900
894842,1239,917
888322,1232,928
882096,1231,938
875803,1223,952
869074,1221,963
863658,1211,978
858511,1207,989
854103,1197,1002
850498,1180,1023
847533,1174,1036
844863,1167,1050
842057,1156,1060
839145,1150,1071
836873,1141,1083
834982,1133,1093
833187,1126,1109
831470,1124,1116
829305,1111,1130
827871,1102,1142
827541,1094,1156
826570,1086,1169
826545,1072,1185
826071,1063,1196
826554,1055,1205
827194,1049,1215
828620,1046,1228
829971,1036,1237
831634,1031,1246
833109,1024,1257
834882,1018,1267
836393,1008,1276
838971,997,1288
841346,986,1301
844000,978,1306
846767,973,1310
849360,971,1315
852412,963,1321
855249,957,1330
858666,948,1341
862590,945,1350
865529,933,1360
869337,927,1365
873386,919,1373
877950,913,1380
882285,907,1388
886184,902,1394
890451,894,1399
894764,888,1403
899162,884,1409
903239,880,1414
906880,871,1425
910858,861,1434
915581,860,1436
920374,848,1444
924821,836,1456
929087,829,1463
934323,825,1469
939250,817,1476
944893,806,1490
949773,795,1499
954964,789,1506
960264,780,1513
965396,778,1517
970771,769,1523
975741,763,1527
980667,752,1534
985910,746,1541
991184,740,1548
996592,737,1553
1002038,733,1556
1007960,727,1561
1013623,720,1564
1019014,715,1570
1024258,712,1572
1029683,707,1577
1034953,705,1579
1039841,693,1590
1044465,691,1595
1048949,680,1603
1053090,674,1609
1057752,669,1614
1062371,662,1620
1066672,658,1625
1071483,645,1635
1076451,647,1639
1081252,635,1646
1087073,628,1650
1093780,625,1650
1099795,612,1654
1106138,611,1657
1111866,604,1663
1117784,600,1666
1124191,593,1673
1129955,585,1681
1136364,581,1683
1143113,582,1683
1149075,577,1686
1155709,573,1689
1161891,566,1693
1168571,563,1695
1174942,561,1696
1180866,558,1695
1186589,551,1697
1192316,540,1702
1197997,537,1708
1203547,534,1711
1208950,524,1719
1214857,518,1724
1220562,515,1727
1225559,513,1729
1231269,509,1728
1235855,509,1729
1240541,507,1729
1245578,505,1724
1252152,499,1728
1258774,499,1730
1265411,493,1731
1272051,491,1731
1279046,490,1728
1285848,487,1728
1292835,484,1728
1299780,480,1730
1306857,478,1729
1313464,476,1731
1320697,472,1732
1328088,464,1739
1335875,456,1741
1344281,454,1743
1352655,448,1742
1361260,441,1745
1370083,431,1749
1379149,427,1749
1388004,420,1751
1397249,420,1750
1406474,417,1748
1415590,415,1744
1424835,412,1746
1434274,406,1745
1443439,403,1737
1452537,404,1733
1461419,399,1731
1470830,394,1729
1480203,390,1722
1489447,387,1721
1499099,384,1720
1508956,380,1719
1518504,375,1716
1528261,370,1713
1538253,366,1713
1548187,365,1708
1557971,362,1706
1568178,355,1709
1578469,350,1709
1588621,350,1705
1598956,344,1705
1609479,344,1696
1620007,339,1697
1630472,336,1693
1640885,335,1688
1651329,333,1684
1661229,330,1678
1671249,327,1672
1681644,324,1666
1691806,325,1661
1702086,322,1654
1712164,321,1652
1722428,315,1651
1732657,310,1648
1742949,309,1640
1753508,310,1632
1763850,309,1628
1774041,307,1618
1783977,308,1612
1794117,301,1598
1804121,296,1597
1814442,293,1598
1824598,291,1591
1834532,287,1586
1844537,281,1581
1854745,278,1578
1864650,276,1567
1875144,273,1543
1885284,270,1536
1895708,266,1532
1906264,262,1527
1916976,258,1521
1927573,257,1511
1937865,253,1507
1948494,252,1501
1958871,252,1492
1969493,250,1489
1980311,248,1475
1990729,247,1463
2001169,243,1457
2011895,239,1450
2022163,232,1442
2032701,229,1439
2043606,225,1427
2054385,222,1416
2065369,222,1406
2075905,219,1398
2086967,212,1387
2097850,210,1378
2108591,210,1364
2119275,205,1354
2130155,202,1345
2141144,196,1343
2152354,192,1334
2163730,189,1328
2175019,191,1316
2186119,187,1309
2197243,183,1304
2208702,181,1295
2220021,179,1284
2231197,178,1273
2242460,179,1264
2253572,174,1262
2264873,172,1253
2276077,168,1248
2287421,166,1239
2298932,164,1232
2310457,161,1221
2321839,158,1220
2333332,156,1214
2344655,154,1208
2356376,155,1201
2367689,153,1197
2379124,150,1190
2390525,148,1181
2402016,150,1174
2413470,146,1173
2424915,146,1163
2436042,144,1157
2447470,143,1150
2458711,143,1140
2469806,146,1130
2481109,145,1116
2492157,146,1110
2502798,142,1103
2514055,142,1094
2525120,139,1089
2536221,138,1083
2547598,135,1080
2559023,133,1076
2570305,131,1070
2581557,130,1061
2593076,126,1054
2604474,127,1048
2616020,124,1044
2627600,123,1037
2639117,118,1032
2650584,117,1022
2661929,112,1019
2673347,111,1015
2684774,109,1008
2696591,107,998
2708459,107,992
2720308,107,984
2732033,106,980
2743776,108,974
2755597,108,967
2767191,109,957
2778707,108,947
2790067,108,939
2801562,109,928
2813077,108,924
2824138,107,918
2835278,105,908
2846758,100,902
2858017,99,895
2869519,99,888
2880780,97,884
2891843,93,881
2903344,91,872
2914844,91,860
2926673,92,849
2937874,94,841
2949249,93,832
2960416,93,820
2971212,93,815
2982472,90,813
2993940,89,806
3005091,89,803
3016435,89,795
3027842,90,791
3038841,90,782
3049453,87,776
3060184,84,773
3070782,83,769
3081465,83,763
3091971,85,755
3102342,86,747
3112844,83,742
3123612,83,730
3133924,83,718
3144485,87,711
3154218,87,704
3164170,86,696
3174472,85,689
3184230,84,686
3194443,84,682
3204121,86,676
3214011,88,668
3223941,89,663
3233410,90,655
3242746,92,645
3252709,90,639
3262788,91,630
3272365,91,624
3281532,92,620
3291442,91,613
3300940,93,609
3309634,93,607
3318614,92,598
3327278,93,596
3336329,91,591
3346081,93,585
3355088,92,579
3364250,90,577
3373532,91,576
3383005,94,573
3392537,94,566
3401384,93,562
3410768,92,562
3419948,93,553
3429449,93,545
3438971,93,535
3448320,94,529
3457648,91,529
3466789,93,520
3475693,95,513
3484651,95,509
3493623,96,506
3502227,94,503
3511355,94,499
3519942,96,494
3528899,94,492
3537313,90,491
3546457,89,486
3555107,91,481
3563879,90,475
3572601,91,470
3581067,88,468
3589865,87,461
3598977,87,456
3607718,88,457
3616353,89,453
3624991,88,446
3633282,89,442
3641786,91,435
3650351,93,431
3658201,92,426
3666416,94,423
3674406,97,417
3681770,99,412
3689365,98,411
3696840,100,409
3704473,97,410
3711746,99,405
3718888,95,404
3726088,94,406
3733107,96,402
3739287,96,401
3746082,96,400
3751883,98,400
3757730,99,399
3763248,100,396
3768376,103,393
3773152,107,387
3777115,105,382
3781476,106,378
3785526,106,375
3789591,108,376
3793395,111,373
3797102,112,372
3800379,112,371
3803769,111,370
3807277,112,371
3810016,114,370
3811913,122,369
3813567,122,368
3814469,123,363
3815018,129,361
3815389,131,359
3816195,134,356
3816602,134,355
3816962,135,353
3817063,141,351
3816915,147,346
3816033,151,345
3814868,152,345
3812988,157,345
3811371,158,345
3810472,162,341
3809005,166,337
3807376,168,335
3805089,172,332
3803211,174,334
3801086,170,334
3799692,171,336
3797877,177,333
3795718,184,329
3793015,184,327
3791001,186,323
3789277,188,321
3787202,197,320
3784603,198,319
3782077,204,314
3779721,207,309
3775892,213,304
3771909,212,300
3767974,223,296
3763293,227,295
3758438,227,292
3753634,233,291
3747379,238,286
3741232,241,283
3735173,252,283
3728172,252,284
3721987,252,285
3716245,257,285
3710416,262,285
3704159,269,281
3698590,271,283
3692365,272,279
3686262,278,280
3679456,280,282
3672929,286,280
3666581,294,278
3660090,297,276
3653998,307,275
3646328,314,273
3639135,320,274
3630138,325,274
3621140,331,271
3612118,342,273
3603778,347,275
3594184,350,274
3585601,353,273
3576598,357,272
3566515,358,272
3557068,370,273
3546209,374,278
3534928,382,276
3524443,387,277
3512858,392,278
3500755,397,279
3488295,402,280
3476469,413,280
3464373,416,280
3453311,424,281
3441417,426,280
3429190,428,279
3416250,432,281
3403434,443,280
3389028,455,280
3373832,466,278
3358723,473,278
3343803,481,281
3328337,483,282
3313329,490,282
3296351,490,283
3280135,502,284
3262968,513,284
3244512,518,284
3225870,524,285
3207874,533,285
3189737,538,287
3172623,548,288
3155399,556,289
3140095,563,286
3124762,561,290
3110080,563,293
3096150,575,292
3082455,583,293
3068314,593,294
3054144,597,293
3040422,605,293
3027211,610,295
3014976,614,295
3003293,619,293
2991356,624,296
2979963,628,297
2969531,631,297
2959478,642,297
2949494,651,295
2938854,654,295
2928657,661,295
2918981,662,299
2909376,667,301
2900021,670,301
2892008,669,307
2883562,667,309
2875273,677,311
2866759,680,313
2858757,686,314
2851548,688,314
2844103,696,312
2836465,704,312
2829627,707,313
2822703,710,315
2814480,712,312
2806620,718,309
2799335,717,312
2791195,726,315
2782989,717,317
2775621,717,322
2767235,718,320
2760246,723,321
2752181,727,321
2743367,728,325
2733529,737,325
2724354,742,329
2714537,742,331
2705308,744,335
2695968,745,339
2688141,748,341
2679726,749,344
2672123,749,345
2664401,752,345
2657823,751,349
2651031,754,354
2644040,758,353
2636121,764,353
2628208,761,358
2619957,760,361
2612444,764,364
2603197,770,364
2594381,771,367
2585717,777,367
2577710,778,368
2570973,781,368
2564575,783,370
2559093,784,371
2553382,786,375
2547046,791,375
2539833,793,375
2532795,798,377
2525731,798,381
2520451,800,382
2516074,794,386
2512278,792,386
2508363,797,386
2504195,799,387
2502303,798,389
2500052,794,393
2497839,794,397
2495686,792,400
2494187,792,401
2491431,793,404
2489005,792,409
2487231,795,409
2485837,796,409
2484797,797,410
2483954,803,411
2483119,806,410
2482371,808,411
2480317,809,414
2479372,805,416
2479031,806,418
2477806,806,420
2476781,805,419
2476288,804,421
2474751,806,423
2474230,803,429
2473010,803,428
2471507,800,431
2469654,803,435
2467907,803,441
2465784,799,443
2462804,800,446
2460875,797,450
2458045,794,460
2455950,796,462
2453730,798,463
2452061,801,462
2450257,800,465
2448450,800,467
2446748,803,466
2444913,808,467
2441787,807,469
2439605,807,470
2438032,807,476
2435479,809,477
2433452,808,480
2431686,810,484
2429752,809,489
2427414,808,492
2424093,807,495
2421614,806,495
2419164,804,498
2417091,805,499
2414347,797,505
2412310,797,511
2410854,800,513
2408884,798,515
2406725,801,517
2404294,801,522
2401594,805,520
2398547,805,522
2395287,804,521
2391547,804,526
2388282,803,530
2385305,804,530
2381841,799,538
2378852,799,541
2375439,802,542
2372703,806,545
2369678,808,548
2366516,807,547
2362933,805,547
2359871,802,553
2356208,801,554
2352018,796,557
2347976,795,559
2344145,794,563
2339543,796,565
2334479,801,568
2329318,801,570
2325482,801,572
2321214,807,573
2315441,808,573
2309733,812,576
2304528,814,577
2300903,815,576
2297021,817,575
2291958,817,579
2287173,819,580
2282506,827,579
2277692,828,581
2272936,828,584
2267738,829,584
2262552,834,587
2256740,830,586
2250227,838,586
2243399,840,586
2236766,840,591
2229408,845,592
2222483,851,593
2214770,853,590
2208050,855,590
2200797,857,591
2194320,862,590
2187686,862,588
2181929,865,588
2175503,868,588
2170337,868,592
2165523,870,590
2160698,875,592
2156211,873,592
2151534,872,596
2147843,875,597
2143598,875,596
2138831,876,598
2133525,875,602
2127086,878,605
2120506,879,607
2113952,881,605
2108445,885,606
2102530,886,605
2097814,887,605
2093912,888,609
2090545,888,613
2087009,887,614
2083253,886,621
2079384,887,626
2074615,888,628
2069921,886,630
2064142,887,631
2059613,890,632
2054766,889,635
2049598,891,637
2044150,893,636
2039265,891,637
2033430,895,639
2027485,904,641
2020109,906,642
2013633,906,642
2008073,910,642
2001373,912,642
1994106,916,646
1987435,915,644
1980840,921,643
1973699,922,645
1966357,925,646
1958377,927,647
1950652,934,648
1943293,935,650
1934598,936,648
1925979,940,646
1915973,947,645
1906108,950,647
1895040,955,644
1884642,957,646
1873855,963,649
1864367,959,656
1855021,957,661
1846355,953,669
1838718,956,671
1830918,961,675
1823381,959,680
1816304,964,680
1809350,967,680
1802363,970,679
1796698,968,682
1790770,968,680
1784900,975,679
